公司名称,岗位名称,工作地点,投递链接,投递状态
"['', 'DeepSeek', '-', '不限', '其他', '服务端开发工程师、预训练数据工程师、AI搜索算法/架构工程师、全栈开发/AI核心系统研发', '北京、杭州', '-', '[网申链接](https://app.mokahr.com/social-recruitment/high-flyer/140576#/)', '']","['', 'DeepSeek', '-', '不限', '其他', '服务端开发工程师、预训练数据工程师、AI搜索算法/架构工程师、全栈开发/AI核心系统研发', '北京、杭州', '-', '[网申链接](https://app.mokahr.com/social-recruitment/high-flyer/140576#/)', '']","['', 'DeepSeek', '-', '不限', '其他', '服务端开发工程师、预训练数据工程师、AI搜索算法/架构工程师、全栈开发/AI核心系统研发', '北京、杭州', '-', '[网申链接](https://app.mokahr.com/social-recruitment/high-flyer/140576#/)', '']",https://app.mokahr.com/social-recruitment/high-flyer/140576#/,未投递
"['', '京东', '京东技术行', '不限', '实习', 'AI/大模型类、云计算/大数据类、搜索推荐广告类、安全类', '北京', '-', '搜索官方公众号', '']","['', '京东', '京东技术行', '不限', '实习', 'AI/大模型类、云计算/大数据类、搜索推荐广告类、安全类', '北京', '-', '搜索官方公众号', '']","['', '京东', '京东技术行', '不限', '实习', 'AI/大模型类、云计算/大数据类、搜索推荐广告类、安全类', '北京', '-', '搜索官方公众号', '']",,未投递
"['', '佰聆数据', '润才计划', '不限', '实习', '-', '广州', '-', '搜索官方公众号', '']","['', '佰聆数据', '润才计划', '不限', '实习', '-', '广州', '-', '搜索官方公众号', '']","['', '佰聆数据', '润才计划', '不限', '实习', '-', '广州', '-', '搜索官方公众号', '']",,未投递
"['', '元戎启行 ✅×2', '-', '2027届', '正式批', '算法类、算法类（大模型/AI Agent/端到端/感知/SLAM/规划/导航地图/数据生成/强化学习）、工程类', '北京、上海、深圳', '-', '搜索官方公众号', '']","['', '元戎启行 ✅×2', '-', '2027届', '正式批', '算法类、算法类（大模型/AI Agent/端到端/感知/SLAM/规划/导航地图/数据生成/强化学习）、工程类', '北京、上海、深圳', '-', '搜索官方公众号', '']","['', '元戎启行 ✅×2', '-', '2027届', '正式批', '算法类、算法类（大模型/AI Agent/端到端/感知/SLAM/规划/导航地图/数据生成/强化学习）、工程类', '北京、上海、深圳', '-', '搜索官方公众号', '']",,未投递
"['', '腾讯混元', '-', '2026届', '正式批', 'AI Infra类、大语言模型类、多模态模型类、AI Data类', '北京、上海、深圳', '-', '搜索官方公众号', '']","['', '腾讯混元', '-', '2026届', '正式批', 'AI Infra类、大语言模型类、多模态模型类、AI Data类', '北京、上海、深圳', '-', '搜索官方公众号', '']","['', '腾讯混元', '-', '2026届', '正式批', 'AI Infra类、大语言模型类、多模态模型类、AI Data类', '北京、上海、深圳', '-', '搜索官方公众号', '']",,未投递
"['', '郑州商品交易所', '暑期Openday', '不限', '开放日', '-', '-', '-', '[网申链接](https://xym.51job.com/wechat/vuectmjobs/#/index?id=BECE9629-96ED-4D68-9580-97731B05C47D&color=31BE88&prd=yddzy)', '']","['', '郑州商品交易所', '暑期Openday', '不限', '开放日', '-', '-', '-', '[网申链接](https://xym.51job.com/wechat/vuectmjobs/#/index?id=BECE9629-96ED-4D68-9580-97731B05C47D&color=31BE88&prd=yddzy)', '']","['', '郑州商品交易所', '暑期Openday', '不限', '开放日', '-', '-', '-', '[网申链接](https://xym.51job.com/wechat/vuectmjobs/#/index?id=BECE9629-96ED-4D68-9580-97731B05C47D&color=31BE88&prd=yddzy)', '']",https://xym.51job.com/wechat/vuectmjobs/#/index?id=BECE9629-96ED-4D68-9580-97731B05C47D&color=31BE88&prd=yddzy,未投递
"['', '智元', '-', '2027届', '提前批', '具身智能/世界模型算法类、AI Infra/数据类、机器人本体系统类', '北京、上海、深圳', '-', '搜索官方公众号', '']","['', '智元', '-', '2027届', '提前批', '具身智能/世界模型算法类、AI Infra/数据类、机器人本体系统类', '北京、上海、深圳', '-', '搜索官方公众号', '']","['', '智元', '-', '2027届', '提前批', '具身智能/世界模型算法类、AI Infra/数据类、机器人本体系统类', '北京、上海、深圳', '-', '搜索官方公众号', '']",,未投递
"['', '绿城中国', '-', '不限', '实习', '-', '-', '-', '[网申链接](https://gtgroup.m.zhiye.com/JobAd/List?jc=3)', '']","['', '绿城中国', '-', '不限', '实习', '-', '-', '-', '[网申链接](https://gtgroup.m.zhiye.com/JobAd/List?jc=3)', '']","['', '绿城中国', '-', '不限', '实习', '-', '-', '-', '[网申链接](https://gtgroup.m.zhiye.com/JobAd/List?jc=3)', '']",https://gtgroup.m.zhiye.com/JobAd/List?jc=3,未投递
"['', '中兵通信装备研究院', '-', '不限', '正式批', '-', '-', '-', '[网申链接](https://v.wjx.cn/vm/rxeFdAj.aspx)', '']","['', '中兵通信装备研究院', '-', '不限', '正式批', '-', '-', '-', '[网申链接](https://v.wjx.cn/vm/rxeFdAj.aspx)', '']","['', '中兵通信装备研究院', '-', '不限', '正式批', '-', '-', '-', '[网申链接](https://v.wjx.cn/vm/rxeFdAj.aspx)', '']",https://v.wjx.cn/vm/rxeFdAj.aspx,未投递
"['', '兵器工业203所', '2026年暑期夏令营', '不限', '开放日', '-', '-', '-', '[网申链接](https://norincogroupzhaopin.zhiye.com/campus/detail?jobAdId=172cc6a2-4e55-4c77-a864-f6a3ac2a4173)', '']","['', '兵器工业203所', '2026年暑期夏令营', '不限', '开放日', '-', '-', '-', '[网申链接](https://norincogroupzhaopin.zhiye.com/campus/detail?jobAdId=172cc6a2-4e55-4c77-a864-f6a3ac2a4173)', '']","['', '兵器工业203所', '2026年暑期夏令营', '不限', '开放日', '-', '-', '-', '[网申链接](https://norincogroupzhaopin.zhiye.com/campus/detail?jobAdId=172cc6a2-4e55-4c77-a864-f6a3ac2a4173)', '']",https://norincogroupzhaopin.zhiye.com/campus/detail?jobAdId=172cc6a2-4e55-4c77-a864-f6a3ac2a4173,未投递
